duration,price,date,origination,destination,depart,arrive,mode
3h 40m,      $291   ,11-03-2019,NYC,Philadelphia,   3:36 PM   ,   7:16 PM   ,plane
1h 7m,      $305   ,10-17-2019,Philadelphia,NYC,   10:50 AM   ,   11:57 AM   ,plane
1h 6m,      $305   ,10-17-2019,Philadelphia,NYC,   3:10 PM   ,   4:16 PM   ,plane
1h 4m,      $305   ,10-17-2019,Philadelphia,NYC,   5:10 PM   ,   6:14 PM   ,plane
1h 6m,      $305   ,10-17-2019,Philadelphia,NYC,   8:58 PM   ,   10:04 PM   ,plane
3h 12m,      $313   ,10-17-2019,Philadelphia,NYC,   6:43 AM   ,   9:55 AM   ,plane
3h 39m,      $313   ,10-17-2019,Philadelphia,NYC,   7:44 AM   ,   11:23 AM   ,plane
3h 32m,      $313   ,10-17-2019,Philadelphia,NYC,   5:46 PM   ,   9:18 PM   ,plane
16h 24m,   $352   ,10-17-2019,Philadelphia,NYC,   4:27 PM   ,   8:51 AM+1   ,plane
6h 14m,      $410   ,10-17-2019,Philadelphia,NYC,   6:00 AM   ,   12:14 PM   ,plane
4h 24m,      $499   ,10-17-2019,Philadelphia,NYC,   6:00 AM   ,   10:24 AM   ,plane
7h 8m,   $143   ,10-24-2019,Philadelphia,NYC,   8:48 AM   ,   3:56 PM   ,plane
1h 7m,      $260   ,10-24-2019,Philadelphia,NYC,   10:50 AM   ,   11:57 AM   ,plane
1h 6m,      $260   ,10-24-2019,Philadelphia,NYC,   3:10 PM   ,   4:16 PM   ,plane
1h 4m,      $260   ,10-24-2019,Philadelphia,NYC,   5:10 PM   ,   6:14 PM   ,plane
1h 6m,      $260   ,10-24-2019,Philadelphia,NYC,   8:58 PM   ,   10:04 PM   ,plane
7h 48m,   $185   ,10-24-2019,Philadelphia,NYC,   6:30 AM   ,   2:18 PM   ,plane
7h 47m,   $197   ,10-24-2019,Philadelphia,NYC,   6:30 AM   ,   2:17 PM   ,plane
8h 47m,      $211   ,10-24-2019,Philadelphia,NYC,   6:43 AM   ,   3:30 PM   ,plane
10h 53m,      $230   ,10-24-2019,Philadelphia,NYC,   6:00 AM   ,   4:53 PM   ,plane
3h 12m,      $268   ,10-24-2019,Philadelphia,NYC,   6:43 AM   ,   9:55 AM   ,plane
3h 39m,      $268   ,10-24-2019,Philadelphia,NYC,   7:44 AM   ,   11:23 AM   ,plane
3h 50m,      $321   ,10-24-2019,Philadelphia,NYC,   7:00 AM   ,   10:50 AM   ,plane
4h 20m,      $418   ,10-24-2019,Philadelphia,NYC,   6:05 AM   ,   10:25 AM   ,plane
1h 4m,      $305   ,10-20-2019,NYC,Philadelphia,   6:00 AM   ,   7:04 AM   ,plane
1h 12m,      $305   ,10-20-2019,NYC,Philadelphia,   1:00 PM   ,   2:12 PM   ,plane
1h 18m,      $305   ,10-20-2019,NYC,Philadelphia,   3:15 PM   ,   4:33 PM   ,plane
18h 27m,   $307   ,10-20-2019,NYC,Philadelphia,   6:30 PM   ,   12:57 PM+1   ,plane
3h 14m,      $378   ,10-20-2019,NYC,Philadelphia,   5:00 PM   ,   8:14 PM   ,plane
15h 40m,      $405   ,10-20-2019,NYC,Philadelphia,   9:31 PM   ,   1:11 PM+1   ,plane
4h 18m,      $462   ,10-20-2019,NYC,Philadelphia,   6:00 AM   ,   10:18 AM   ,plane
4h 36m,      $462   ,10-20-2019,NYC,Philadelphia,   7:35 AM   ,   12:11 PM   ,plane
5h 1m,      $462   ,10-20-2019,NYC,Philadelphia,   5:10 PM   ,   10:11 PM   ,plane
4h 48m,      $471   ,10-20-2019,NYC,Philadelphia,   6:30 PM   ,   11:18 PM   ,plane
1h 7m,      $170   ,10-31-2019,Philadelphia,NYC,   10:50 AM   ,   11:57 AM   ,plane
1h 6m,      $170   ,10-31-2019,Philadelphia,NYC,   3:10 PM   ,   4:16 PM   ,plane
1h 4m,      $170   ,10-31-2019,Philadelphia,NYC,   5:10 PM   ,   6:14 PM   ,plane
1h 6m,      $170   ,10-31-2019,Philadelphia,NYC,   8:58 PM   ,   10:04 PM   ,plane
9h 14m,   $137   ,10-31-2019,Philadelphia,NYC,   8:00 AM   ,   5:14 PM   ,plane
6h 40m,   $137   ,10-31-2019,Philadelphia,NYC,   4:27 PM   ,   11:07 PM   ,plane
9h 52m,      $143   ,10-31-2019,Philadelphia,NYC,   6:43 AM   ,   4:35 PM   ,plane
4h 22m,      $145   ,10-31-2019,Philadelphia,NYC,   5:00 AM   ,   9:22 AM   ,plane
4h 45m,      $145   ,10-31-2019,Philadelphia,NYC,   6:35 AM   ,   11:20 AM   ,plane
7h 8m,   $151   ,10-31-2019,Philadelphia,NYC,   8:48 AM   ,   3:56 PM   ,plane
3h 12m,      $178   ,10-31-2019,Philadelphia,NYC,   6:43 AM   ,   9:55 AM   ,plane
3h 39m,      $178   ,10-31-2019,Philadelphia,NYC,   7:44 AM   ,   11:23 AM   ,plane
9h 50m,      $183   ,10-31-2019,Philadelphia,NYC,   6:00 AM   ,   3:50 PM   ,plane
3h 24m,      $190   ,10-31-2019,Philadelphia,NYC,   10:34 AM   ,   1:58 PM   ,plane
1h 5m,      $170   ,11-03-2019,NYC,Philadelphia,   5:45 AM   ,   6:50 AM   ,plane
1h 14m,      $170   ,11-03-2019,NYC,Philadelphia,   1:00 PM   ,   2:14 PM   ,plane
1h 16m,      $170   ,11-03-2019,NYC,Philadelphia,   3:15 PM   ,   4:31 PM   ,plane
18h 27m,   $157   ,11-03-2019,NYC,Philadelphia,   6:30 PM   ,   12:57 PM+1   ,plane
4h 58m,      $200   ,11-03-2019,NYC,Philadelphia,   5:01 AM   ,   9:59 AM   ,plane
3h 13m,      $208   ,11-03-2019,NYC,Philadelphia,   5:00 PM   ,   8:13 PM   ,plane
7h 36m,      $211   ,11-03-2019,NYC,Philadelphia,   11:00 PM   ,   6:36 AM+1   ,plane
4h 57m,      $240   ,11-03-2019,NYC,Philadelphia,   9:13 AM   ,   2:10 PM   ,plane
4h 40m,      $257   ,11-03-2019,NYC,Philadelphia,   9:30 AM   ,   2:10 PM   ,plane
3h 40m,      $291   ,11-03-2019,NYC,Philadelphia,   3:36 PM   ,   7:16 PM   ,plane
1h 7m,      $305   ,10-17-2019,Philadelphia,NYC,   10:50 AM   ,   11:57 AM   ,plane
1h 6m,      $305   ,10-17-2019,Philadelphia,NYC,   3:10 PM   ,   4:16 PM   ,plane
1h 4m,      $305   ,10-17-2019,Philadelphia,NYC,   5:10 PM   ,   6:14 PM   ,plane
1h 6m,      $305   ,10-17-2019,Philadelphia,NYC,   8:58 PM   ,   10:04 PM   ,plane
3h 12m,      $313   ,10-17-2019,Philadelphia,NYC,   6:43 AM   ,   9:55 AM   ,plane
3h 39m,      $313   ,10-17-2019,Philadelphia,NYC,   7:44 AM   ,   11:23 AM   ,plane
3h 32m,      $313   ,10-17-2019,Philadelphia,NYC,   5:46 PM   ,   9:18 PM   ,plane
16h 24m,   $352   ,10-17-2019,Philadelphia,NYC,   4:27 PM   ,   8:51 AM+1   ,plane
6h 14m,      $410   ,10-17-2019,Philadelphia,NYC,   6:00 AM   ,   12:14 PM   ,plane
4h 24m,      $499   ,10-17-2019,Philadelphia,NYC,   6:00 AM   ,   10:24 AM   ,plane
7h 8m,   $143   ,10-24-2019,Philadelphia,NYC,   8:48 AM   ,   3:56 PM   ,plane
1h 7m,      $260   ,10-24-2019,Philadelphia,NYC,   10:50 AM   ,   11:57 AM   ,plane
1h 6m,      $260   ,10-24-2019,Philadelphia,NYC,   3:10 PM   ,   4:16 PM   ,plane
1h 4m,      $260   ,10-24-2019,Philadelphia,NYC,   5:10 PM   ,   6:14 PM   ,plane
1h 6m,      $260   ,10-24-2019,Philadelphia,NYC,   8:58 PM   ,   10:04 PM   ,plane
7h 48m,   $185   ,10-24-2019,Philadelphia,NYC,   6:30 AM   ,   2:18 PM   ,plane
7h 47m,   $197   ,10-24-2019,Philadelphia,NYC,   6:30 AM   ,   2:17 PM   ,plane
8h 47m,      $211   ,10-24-2019,Philadelphia,NYC,   6:43 AM   ,   3:30 PM   ,plane
10h 53m,      $230   ,10-24-2019,Philadelphia,NYC,   6:00 AM   ,   4:53 PM   ,plane
3h 12m,      $268   ,10-24-2019,Philadelphia,NYC,   6:43 AM   ,   9:55 AM   ,plane
3h 39m,      $268   ,10-24-2019,Philadelphia,NYC,   7:44 AM   ,   11:23 AM   ,plane
3h 50m,      $321   ,10-24-2019,Philadelphia,NYC,   7:00 AM   ,   10:50 AM   ,plane
4h 20m,      $418   ,10-24-2019,Philadelphia,NYC,   6:05 AM   ,   10:25 AM   ,plane
1h 4m,      $305   ,10-20-2019,NYC,Philadelphia,   6:00 AM   ,   7:04 AM   ,plane
1h 12m,      $305   ,10-20-2019,NYC,Philadelphia,   1:00 PM   ,   2:12 PM   ,plane
1h 18m,      $305   ,10-20-2019,NYC,Philadelphia,   3:15 PM   ,   4:33 PM   ,plane
18h 27m,   $307   ,10-20-2019,NYC,Philadelphia,   6:30 PM   ,   12:57 PM+1   ,plane
3h 14m,      $378   ,10-20-2019,NYC,Philadelphia,   5:00 PM   ,   8:14 PM   ,plane
15h 40m,      $405   ,10-20-2019,NYC,Philadelphia,   9:31 PM   ,   1:11 PM+1   ,plane
4h 18m,      $462   ,10-20-2019,NYC,Philadelphia,   6:00 AM   ,   10:18 AM   ,plane
4h 36m,      $462   ,10-20-2019,NYC,Philadelphia,   7:35 AM   ,   12:11 PM   ,plane
5h 1m,      $462   ,10-20-2019,NYC,Philadelphia,   5:10 PM   ,   10:11 PM   ,plane
4h 48m,      $471   ,10-20-2019,NYC,Philadelphia,   6:30 PM   ,   11:18 PM   ,plane
1h 7m,      $170   ,10-31-2019,Philadelphia,NYC,   10:50 AM   ,   11:57 AM   ,plane
1h 6m,      $170   ,10-31-2019,Philadelphia,NYC,   3:10 PM   ,   4:16 PM   ,plane
1h 4m,      $170   ,10-31-2019,Philadelphia,NYC,   5:10 PM   ,   6:14 PM   ,plane
1h 6m,      $170   ,10-31-2019,Philadelphia,NYC,   8:58 PM   ,   10:04 PM   ,plane
9h 14m,   $137   ,10-31-2019,Philadelphia,NYC,   8:00 AM   ,   5:14 PM   ,plane
6h 40m,   $137   ,10-31-2019,Philadelphia,NYC,   4:27 PM   ,   11:07 PM   ,plane
9h 52m,      $143   ,10-31-2019,Philadelphia,NYC,   6:43 AM   ,   4:35 PM   ,plane
4h 22m,      $145   ,10-31-2019,Philadelphia,NYC,   5:00 AM   ,   9:22 AM   ,plane
4h 45m,      $145   ,10-31-2019,Philadelphia,NYC,   6:35 AM   ,   11:20 AM   ,plane
7h 8m,   $151   ,10-31-2019,Philadelphia,NYC,   8:48 AM   ,   3:56 PM   ,plane
3h 12m,      $178   ,10-31-2019,Philadelphia,NYC,   6:43 AM   ,   9:55 AM   ,plane
3h 39m,      $178   ,10-31-2019,Philadelphia,NYC,   7:44 AM   ,   11:23 AM   ,plane
9h 50m,      $183   ,10-31-2019,Philadelphia,NYC,   6:00 AM   ,   3:50 PM   ,plane
3h 24m,      $190   ,10-31-2019,Philadelphia,NYC,   10:34 AM   ,   1:58 PM   ,plane
18h 27m,   $159   ,10-27-2019,NYC,Philadelphia,   6:30 PM   ,   12:57 PM+1   ,plane
1h 4m,      $230   ,10-27-2019,NYC,Philadelphia,   6:00 AM   ,   7:04 AM   ,plane
1h 12m,      $230   ,10-27-2019,NYC,Philadelphia,   1:00 PM   ,   2:12 PM   ,plane
1h 18m,      $230   ,10-27-2019,NYC,Philadelphia,   3:15 PM   ,   4:33 PM   ,plane
14h 40m,      $260   ,10-27-2019,NYC,Philadelphia,   9:00 PM   ,   11:40 AM+1   ,plane
8h 17m,   $269   ,10-27-2019,NYC,Philadelphia,   3:25 PM   ,   11:42 PM   ,plane
5h 34m,      $313   ,10-27-2019,NYC,Philadelphia,   4:00 PM   ,   9:34 PM   ,plane
3h 14m,      $378   ,10-27-2019,NYC,Philadelphia,   5:00 PM   ,   8:14 PM   ,plane
3h 40m,      $418   ,10-27-2019,NYC,Philadelphia,   3:36 PM   ,   7:16 PM   ,plane
18h 27m,   $159   ,10-27-2019,NYC,Philadelphia,   6:30 PM   ,   12:57 PM+1   ,plane
1h 4m,      $230   ,10-27-2019,NYC,Philadelphia,   6:00 AM   ,   7:04 AM   ,plane
1h 12m,      $230   ,10-27-2019,NYC,Philadelphia,   1:00 PM   ,   2:12 PM   ,plane
1h 18m,      $230   ,10-27-2019,NYC,Philadelphia,   3:15 PM   ,   4:33 PM   ,plane
14h 40m,      $260   ,10-27-2019,NYC,Philadelphia,   9:00 PM   ,   11:40 AM+1   ,plane
8h 17m,   $269   ,10-27-2019,NYC,Philadelphia,   3:25 PM   ,   11:42 PM   ,plane
5h 34m,      $313   ,10-27-2019,NYC,Philadelphia,   4:00 PM   ,   9:34 PM   ,plane
3h 14m,      $378   ,10-27-2019,NYC,Philadelphia,   5:00 PM   ,   8:14 PM   ,plane
3h 40m,      $418   ,10-27-2019,NYC,Philadelphia,   3:36 PM   ,   7:16 PM   ,plane
13h 38m,   $183   ,11-03-2019,DC,Philadelphia,   9:04 PM   ,   10:42 AM+1   ,plane
4h 58m,      $196   ,11-03-2019,DC,Philadelphia,   5:01 AM   ,   9:59 AM   ,plane
4h 18m,      $245   ,11-03-2019,DC,Philadelphia,   7:15 PM   ,   11:33 PM   ,plane
53m,      $390   ,11-03-2019,DC,Philadelphia,   7:13 PM   ,   8:06 PM   ,plane
6h 32m,      $236   ,11-03-2019,DC,Philadelphia,   7:38 AM   ,   2:10 PM   ,plane
4h 45m,      $245   ,11-03-2019,DC,Philadelphia,   6:30 AM   ,   11:15 AM   ,plane
5h 3m,      $245   ,11-03-2019,DC,Philadelphia,   8:30 AM   ,   1:33 PM   ,plane
4h 47m,      $245   ,11-03-2019,DC,Philadelphia,   11:45 AM   ,   4:32 PM   ,plane
4h 47m,      $245   ,11-03-2019,DC,Philadelphia,   12:45 PM   ,   5:32 PM   ,plane
5h 8m,      $245   ,11-03-2019,DC,Philadelphia,   4:20 PM   ,   9:28 PM   ,plane
5h 12m,      $245   ,11-03-2019,DC,Philadelphia,   5:30 PM   ,   10:42 PM   ,plane
5h 6m,      $256   ,11-03-2019,DC,Philadelphia,   7:38 AM   ,   12:44 PM   ,plane
5h 5m,      $256   ,11-03-2019,DC,Philadelphia,   9:05 AM   ,   2:10 PM   ,plane
3h 39m,      $276   ,11-03-2019,DC,Philadelphia,   9:05 AM   ,   12:44 PM   ,plane
4h 51m,      $277   ,11-03-2019,DC,Philadelphia,   12:59 PM   ,   5:50 PM   ,plane
56m,      $390   ,10-17-2019,Philadelphia,DC,   7:59 AM   ,   8:55 AM   ,plane
53m,      $390   ,10-17-2019,Philadelphia,DC,   12:25 PM   ,   1:18 PM   ,plane
51m,      $390   ,10-17-2019,Philadelphia,DC,   4:50 PM   ,   5:41 PM   ,plane
56m,      $390   ,10-17-2019,Philadelphia,DC,   5:50 PM   ,   6:46 PM   ,plane
56m,      $390   ,10-17-2019,Philadelphia,DC,   9:45 PM   ,   10:41 PM   ,plane
8h 56m,   $282   ,10-17-2019,Philadelphia,DC,   8:48 AM   ,   5:44 PM   ,plane
7h 20m,      $344   ,10-17-2019,Philadelphia,DC,   6:00 AM   ,   1:20 PM   ,plane
11h 10m,      $385   ,10-17-2019,Philadelphia,DC,   5:09 AM   ,   4:19 PM   ,plane
57m,      $390   ,10-17-2019,Philadelphia,DC,   1:20 PM   ,   2:17 PM   ,plane
4h 1m,      $395   ,10-17-2019,Philadelphia,DC,   5:57 PM   ,   9:58 PM   ,plane
55m,      $408   ,10-17-2019,Philadelphia,DC,   6:43 AM   ,   7:38 AM   ,plane
1h 12m,      $408   ,10-17-2019,Philadelphia,DC,   5:46 PM   ,   6:58 PM   ,plane
1h 5m,      $408   ,10-17-2019,Philadelphia,DC,   9:10 PM   ,   10:15 PM   ,plane
3h 41m,      $448   ,10-17-2019,Philadelphia,DC,   7:00 AM   ,   10:41 AM   ,plane
3h 42m,      $499   ,10-17-2019,Philadelphia,DC,   8:35 AM   ,   12:17 PM   ,plane
8h 56m,   $154   ,10-24-2019,Philadelphia,DC,   8:48 AM   ,   5:44 PM   ,plane
8h 1m,   $177   ,10-24-2019,Philadelphia,DC,   6:30 AM   ,   2:31 PM   ,plane
3h 59m,      $259   ,10-24-2019,Philadelphia,DC,   8:38 AM   ,   12:37 PM   ,plane
51m,      $390   ,10-24-2019,Philadelphia,DC,   4:50 PM   ,   5:41 PM   ,plane
6h 14m,   $211   ,10-24-2019,Philadelphia,DC,   4:50 PM   ,   11:04 PM   ,plane
8h 20m,   $222   ,10-24-2019,Philadelphia,DC,   8:00 AM   ,   4:20 PM   ,plane
4h 15m,      $259   ,10-24-2019,Philadelphia,DC,   10:53 AM   ,   3:08 PM   ,plane
3h 41m,      $276   ,10-24-2019,Philadelphia,DC,   7:00 AM   ,   10:41 AM   ,plane
3h 52m,      $276   ,10-24-2019,Philadelphia,DC,   12:51 PM   ,   4:43 PM   ,plane
4h 3m,      $286   ,10-24-2019,Philadelphia,DC,   9:34 AM   ,   1:37 PM   ,plane
4h 5m,      $286   ,10-24-2019,Philadelphia,DC,   10:35 AM   ,   2:40 PM   ,plane
4h 2m,      $295   ,10-24-2019,Philadelphia,DC,   3:58 PM   ,   8:00 PM   ,plane
4h 1m,      $295   ,10-24-2019,Philadelphia,DC,   5:57 PM   ,   9:58 PM   ,plane
56m,      $390   ,10-24-2019,Philadelphia,DC,   7:59 AM   ,   8:55 AM   ,plane
53m,      $390   ,10-24-2019,Philadelphia,DC,   12:25 PM   ,   1:18 PM   ,plane
57m,      $390   ,10-24-2019,Philadelphia,DC,   1:20 PM   ,   2:17 PM   ,plane
56m,      $390   ,10-24-2019,Philadelphia,DC,   5:50 PM   ,   6:46 PM   ,plane
56m,      $390   ,10-24-2019,Philadelphia,DC,   9:45 PM   ,   10:41 PM   ,plane
3h 42m,      $391   ,10-24-2019,Philadelphia,DC,   8:35 AM   ,   12:17 PM   ,plane
55m,      $408   ,10-24-2019,Philadelphia,DC,   6:43 AM   ,   7:38 AM   ,plane
1h 12m,      $408   ,10-24-2019,Philadelphia,DC,   5:46 PM   ,   6:58 PM   ,plane
1h 5m,      $408   ,10-24-2019,Philadelphia,DC,   9:10 PM   ,   10:15 PM   ,plane
53m,      $390   ,10-20-2019,DC,Philadelphia,   9:21 AM   ,   10:14 AM   ,plane
54m,      $390   ,10-20-2019,DC,Philadelphia,   2:53 PM   ,   3:47 PM   ,plane
59m,      $390   ,10-20-2019,DC,Philadelphia,   6:10 PM   ,   7:09 PM   ,plane
59m,      $390   ,10-20-2019,DC,Philadelphia,   7:11 PM   ,   8:10 PM   ,plane
7h 14m,      $338   ,10-20-2019,DC,Philadelphia,   8:20 AM   ,   3:34 PM   ,plane
4h 9m,      $379   ,10-20-2019,DC,Philadelphia,   8:02 AM   ,   12:11 PM   ,plane
4h 18m,      $395   ,10-20-2019,DC,Philadelphia,   7:15 PM   ,   11:33 PM   ,plane
1h 5m,      $408   ,10-20-2019,DC,Philadelphia,   8:00 AM   ,   9:05 AM   ,plane
1h 12m,      $408   ,10-20-2019,DC,Philadelphia,   3:13 PM   ,   4:25 PM   ,plane
1h 4m,      $408   ,10-20-2019,DC,Philadelphia,   7:10 PM   ,   8:14 PM   ,plane
3h 58m,      $448   ,10-20-2019,DC,Philadelphia,   8:13 AM   ,   12:11 PM   ,plane
3h 49m,      $499   ,10-20-2019,DC,Philadelphia,   8:10 PM   ,   11:59 PM   ,plane
8h 56m,   $122   ,10-31-2019,Philadelphia,DC,   8:48 AM   ,   5:44 PM   ,plane
8h 20m,   $128   ,10-31-2019,Philadelphia,DC,   8:00 AM   ,   4:20 PM   ,plane
8h 36m,   $171   ,10-31-2019,Philadelphia,DC,   6:21 AM   ,   2:57 PM   ,plane
3h 37m,      $186   ,10-31-2019,Philadelphia,DC,   9:34 AM   ,   1:11 PM   ,plane
23h 53m,   $134   ,10-31-2019,Philadelphia,DC,   4:27 PM   ,   4:20 PM+1   ,plane
8h 1m,   $152   ,10-31-2019,Philadelphia,DC,   6:30 AM   ,   2:31 PM   ,plane
8h 19m,   $166   ,10-31-2019,Philadelphia,DC,   7:00 AM   ,   3:19 PM   ,plane
3h 46m,      $186   ,10-31-2019,Philadelphia,DC,   10:34 AM   ,   2:20 PM   ,plane
6h 14m,   $196   ,10-31-2019,Philadelphia,DC,   4:50 PM   ,   11:04 PM   ,plane
3h 45m,      $206   ,10-31-2019,Philadelphia,DC,   10:34 AM   ,   2:19 PM   ,plane
5h 35m,      $206   ,10-31-2019,Philadelphia,DC,   1:24 PM   ,   6:59 PM   ,plane
4h 10m,      $216   ,10-31-2019,Philadelphia,DC,   2:49 PM   ,   6:59 PM   ,plane
3h 41m,      $226   ,10-31-2019,Philadelphia,DC,   7:00 AM   ,   10:41 AM   ,plane
4h 34m,      $226   ,10-31-2019,Philadelphia,DC,   1:24 PM   ,   5:58 PM   ,plane
4h 41m,      $231   ,10-31-2019,Philadelphia,DC,   6:00 AM   ,   10:41 AM   ,plane
4h 3m,      $231   ,10-31-2019,Philadelphia,DC,   9:34 AM   ,   1:37 PM   ,plane
4h 5m,      $231   ,10-31-2019,Philadelphia,DC,   10:35 AM   ,   2:40 PM   ,plane
4h 19m,      $231   ,10-31-2019,Philadelphia,DC,   2:29 PM   ,   6:48 PM   ,plane
4h 3m,      $236   ,10-31-2019,Philadelphia,DC,   7:56 PM   ,   11:59 PM   ,plane
13h 38m,   $183   ,11-03-2019,DC,Philadelphia,   9:04 PM   ,   10:42 AM+1   ,plane
4h 58m,      $196   ,11-03-2019,DC,Philadelphia,   5:01 AM   ,   9:59 AM   ,plane
4h 18m,      $245   ,11-03-2019,DC,Philadelphia,   7:15 PM   ,   11:33 PM   ,plane
53m,      $390   ,11-03-2019,DC,Philadelphia,   7:13 PM   ,   8:06 PM   ,plane
6h 32m,      $236   ,11-03-2019,DC,Philadelphia,   7:38 AM   ,   2:10 PM   ,plane
4h 45m,      $245   ,11-03-2019,DC,Philadelphia,   6:30 AM   ,   11:15 AM   ,plane
5h 3m,      $245   ,11-03-2019,DC,Philadelphia,   8:30 AM   ,   1:33 PM   ,plane
4h 47m,      $245   ,11-03-2019,DC,Philadelphia,   11:45 AM   ,   4:32 PM   ,plane
4h 47m,      $245   ,11-03-2019,DC,Philadelphia,   12:45 PM   ,   5:32 PM   ,plane
5h 8m,      $245   ,11-03-2019,DC,Philadelphia,   4:20 PM   ,   9:28 PM   ,plane
5h 12m,      $245   ,11-03-2019,DC,Philadelphia,   5:30 PM   ,   10:42 PM   ,plane
5h 6m,      $256   ,11-03-2019,DC,Philadelphia,   7:38 AM   ,   12:44 PM   ,plane
5h 5m,      $256   ,11-03-2019,DC,Philadelphia,   9:05 AM   ,   2:10 PM   ,plane
3h 39m,      $276   ,11-03-2019,DC,Philadelphia,   9:05 AM   ,   12:44 PM   ,plane
4h 51m,      $277   ,11-03-2019,DC,Philadelphia,   12:59 PM   ,   5:50 PM   ,plane
56m,      $390   ,10-17-2019,Philadelphia,DC,   7:59 AM   ,   8:55 AM   ,plane
53m,      $390   ,10-17-2019,Philadelphia,DC,   12:25 PM   ,   1:18 PM   ,plane
51m,      $390   ,10-17-2019,Philadelphia,DC,   4:50 PM   ,   5:41 PM   ,plane
56m,      $390   ,10-17-2019,Philadelphia,DC,   5:50 PM   ,   6:46 PM   ,plane
56m,      $390   ,10-17-2019,Philadelphia,DC,   9:45 PM   ,   10:41 PM   ,plane
8h 56m,   $282   ,10-17-2019,Philadelphia,DC,   8:48 AM   ,   5:44 PM   ,plane
7h 20m,      $344   ,10-17-2019,Philadelphia,DC,   6:00 AM   ,   1:20 PM   ,plane
11h 10m,      $385   ,10-17-2019,Philadelphia,DC,   5:09 AM   ,   4:19 PM   ,plane
57m,      $390   ,10-17-2019,Philadelphia,DC,   1:20 PM   ,   2:17 PM   ,plane
4h 1m,      $395   ,10-17-2019,Philadelphia,DC,   5:57 PM   ,   9:58 PM   ,plane
55m,      $408   ,10-17-2019,Philadelphia,DC,   6:43 AM   ,   7:38 AM   ,plane
1h 12m,      $408   ,10-17-2019,Philadelphia,DC,   5:46 PM   ,   6:58 PM   ,plane
1h 5m,      $408   ,10-17-2019,Philadelphia,DC,   9:10 PM   ,   10:15 PM   ,plane
3h 41m,      $448   ,10-17-2019,Philadelphia,DC,   7:00 AM   ,   10:41 AM   ,plane
3h 42m,      $499   ,10-17-2019,Philadelphia,DC,   8:35 AM   ,   12:17 PM   ,plane
8h 56m,   $154   ,10-24-2019,Philadelphia,DC,   8:48 AM   ,   5:44 PM   ,plane
8h 1m,   $177   ,10-24-2019,Philadelphia,DC,   6:30 AM   ,   2:31 PM   ,plane
3h 59m,      $259   ,10-24-2019,Philadelphia,DC,   8:38 AM   ,   12:37 PM   ,plane
51m,      $390   ,10-24-2019,Philadelphia,DC,   4:50 PM   ,   5:41 PM   ,plane
6h 14m,   $211   ,10-24-2019,Philadelphia,DC,   4:50 PM   ,   11:04 PM   ,plane
8h 20m,   $222   ,10-24-2019,Philadelphia,DC,   8:00 AM   ,   4:20 PM   ,plane
4h 15m,      $259   ,10-24-2019,Philadelphia,DC,   10:53 AM   ,   3:08 PM   ,plane
3h 41m,      $276   ,10-24-2019,Philadelphia,DC,   7:00 AM   ,   10:41 AM   ,plane
3h 52m,      $276   ,10-24-2019,Philadelphia,DC,   12:51 PM   ,   4:43 PM   ,plane
4h 3m,      $286   ,10-24-2019,Philadelphia,DC,   9:34 AM   ,   1:37 PM   ,plane
4h 5m,      $286   ,10-24-2019,Philadelphia,DC,   10:35 AM   ,   2:40 PM   ,plane
4h 2m,      $295   ,10-24-2019,Philadelphia,DC,   3:58 PM   ,   8:00 PM   ,plane
4h 1m,      $295   ,10-24-2019,Philadelphia,DC,   5:57 PM   ,   9:58 PM   ,plane
56m,      $390   ,10-24-2019,Philadelphia,DC,   7:59 AM   ,   8:55 AM   ,plane
53m,      $390   ,10-24-2019,Philadelphia,DC,   12:25 PM   ,   1:18 PM   ,plane
57m,      $390   ,10-24-2019,Philadelphia,DC,   1:20 PM   ,   2:17 PM   ,plane
56m,      $390   ,10-24-2019,Philadelphia,DC,   5:50 PM   ,   6:46 PM   ,plane
56m,      $390   ,10-24-2019,Philadelphia,DC,   9:45 PM   ,   10:41 PM   ,plane
3h 42m,      $391   ,10-24-2019,Philadelphia,DC,   8:35 AM   ,   12:17 PM   ,plane
55m,      $408   ,10-24-2019,Philadelphia,DC,   6:43 AM   ,   7:38 AM   ,plane
1h 12m,      $408   ,10-24-2019,Philadelphia,DC,   5:46 PM   ,   6:58 PM   ,plane
1h 5m,      $408   ,10-24-2019,Philadelphia,DC,   9:10 PM   ,   10:15 PM   ,plane
53m,      $390   ,10-20-2019,DC,Philadelphia,   9:21 AM   ,   10:14 AM   ,plane
54m,      $390   ,10-20-2019,DC,Philadelphia,   2:53 PM   ,   3:47 PM   ,plane
59m,      $390   ,10-20-2019,DC,Philadelphia,   6:10 PM   ,   7:09 PM   ,plane
59m,      $390   ,10-20-2019,DC,Philadelphia,   7:11 PM   ,   8:10 PM   ,plane
7h 14m,      $338   ,10-20-2019,DC,Philadelphia,   8:20 AM   ,   3:34 PM   ,plane
4h 9m,      $379   ,10-20-2019,DC,Philadelphia,   8:02 AM   ,   12:11 PM   ,plane
4h 18m,      $395   ,10-20-2019,DC,Philadelphia,   7:15 PM   ,   11:33 PM   ,plane
1h 5m,      $408   ,10-20-2019,DC,Philadelphia,   8:00 AM   ,   9:05 AM   ,plane
1h 12m,      $408   ,10-20-2019,DC,Philadelphia,   3:13 PM   ,   4:25 PM   ,plane
1h 4m,      $408   ,10-20-2019,DC,Philadelphia,   7:10 PM   ,   8:14 PM   ,plane
